info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/py/3d20q78d197dfml5dkh5xb_w0000gn/T/chromatic--28357-1pJgeXI4RPi4
(node:28374) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samin/Projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samin/Projects/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/samin/Projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
